191TRE0001;010667;1;10-6-2017;86448;86448;0;1;1;86448;86448;;DENDA GGL DBT DILUAR NOR MEI'17
191TRE0002;010667;1;10-7-2017;33780;33780;0;1;1;33780;33780;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0003;010667;1;10-7-2017;100000;100000;0;1;1;100000;100000;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0004;010667;1;10-7-2017;100000;100000;0;1;1;100000;100000;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0005;010667;1;10-8-2017;100000;100000;0;1;1;100000;100000;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0006;010667;1;10-8-2017;100000;100000;0;1;1;100000;100000;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0007;010667;1;10-8-2017;33780;33780;0;1;1;33780;33780;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0008;010667;1;10-9-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0009;010667;1;10-9-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0010;010667;1;10-9-2017;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0011;010667;1;10-10-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0012;010667;1;10-10-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0013;010667;1;10-10-2017;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0014;010667;1;10-11-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0015;010667;1;10-11-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0016;010667;1;10-11-2017;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0017;010667;1;10-12-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0018;010667;1;10-12-2017;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0019;010667;1;10-12-2017;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0020;010667;1;10-1-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0021;010667;1;10-1-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0022;010667;1;10-1-2018;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0023;010667;1;10-2-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0024;010667;1;10-2-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0025;010667;1;10-2-2018;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0026;010667;1;10-3-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0027;010667;1;10-3-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0028;010667;1;10-3-2018;33780;33780;0;1;1;33780;33780;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0029;010667;1;10-4-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT DN APRL2018
191TRE0030;010667;1;10-4-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT DN APRL2018
191TRE0031;010667;1;10-4-2018;33780;33780;0;1;1;33780;33780;;DEND GGL DBT DN APRL2018
191TRE0032;010667;1;10-5-2018;33780;33780;0;1;1;33780;33780;;DEND GGL DBT APRL 2018
191TRE0033;010667;1;10-5-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT APRL 2018
191TRE0034;010667;1;10-5-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT APRL 2018
191TRE0035;900259;1;10-4-2017;62134;62134;0;1;1;62134;62134;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0036;900259;1;10-10-2016;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR SEPT'16
191TRE0037;900259;1;10-11-2016;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR OKT'16
191TRE0038;900259;1;10-12-2016;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR NOP'16
191TRE0039;900259;1;10-1-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR DES'16
191TRE0040;900259;1;10-2-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR PEB'17
191TRE0041;900259;1;10-3-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0042;900259;1;10-4-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0043;900259;1;10-5-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR APRL'17
191TRE0044;900259;1;10-6-2017;62134;62134;0;1;1;62134;62134;;DENDA GGL DBT DILUAR NOR MEI'17
191TRE0045;900259;1;10-6-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR MEI'17
191TRE0046;900259;1;10-7-2017;62134;62134;0;1;1;62134;62134;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0047;900259;1;10-7-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0048;900259;1;10-8-2017;187866;187866;0;1;1;187866;187866;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0049;900259;1;10-8-2017;62134;62134;0;1;1;62134;62134;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0050;900259;1;10-9-2017;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0051;900259;1;10-9-2017;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0052;900259;1;10-10-2017;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0053;900259;1;10-10-2017;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0054;900259;1;10-11-2017;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0055;900259;1;10-11-2017;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0056;900259;1;10-12-2017;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0057;900259;1;10-12-2017;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0058;900259;1;10-1-2018;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0059;900259;1;10-1-2018;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0060;900259;1;10-2-2018;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0061;900259;1;10-2-2018;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0062;900259;1;10-3-2018;187866;187866;0;1;1;187866;187866;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0063;900259;1;10-3-2018;62134;62134;0;1;1;62134;62134;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0064;900259;1;10-4-2018;187866;187866;0;1;1;187866;187866;;DEND GGL DBT DN APRL2018
191TRE0065;900259;1;10-4-2018;62134;62134;0;1;1;62134;62134;;DEND GGL DBT DN APRL2018
191TRE0066;900259;1;10-5-2018;187866;187866;0;1;1;187866;187866;;DEND GGL DBT APRL 2018
191TRE0067;901781;1;10-6-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR MEI'16
191TRE0068;901781;1;10-7-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR JUNI'16
191TRE0069;901781;1;10-8-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR JULI'16
191TRE0070;901781;1;10-9-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR AGTS'16
191TRE0071;901781;1;10-10-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR SEPT'16
191TRE0072;901781;1;10-11-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR OKT'16
191TRE0073;901781;1;10-12-2016;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR NOP'16
191TRE0074;901781;1;10-1-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR DES'16
191TRE0075;901781;1;10-2-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR PEB'17
191TRE0076;901781;1;10-3-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0077;901781;1;10-4-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0078;901781;1;10-5-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR APRL'17
191TRE0079;901781;1;10-6-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR MEI'17
191TRE0080;901781;1;10-7-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0081;901781;1;10-8-2017;40000;40000;0;1;1;40000;40000;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0082;901781;1;10-9-2017;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0083;901781;1;10-10-2017;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0084;901781;1;10-11-2017;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0085;901781;1;10-12-2017;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0086;901781;1;10-1-2018;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0087;901781;1;10-2-2018;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0088;901781;1;10-3-2018;40000;40000;0;1;1;40000;40000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0089;901781;1;10-4-2018;40000;40000;0;1;1;40000;40000;;DEND GGL DBT DN APRL2018
191TRE0090;901781;1;10-5-2018;40000;40000;0;1;1;40000;40000;;DEND GGL DBT APRL 2018
191TRE0091;903213;1;10-3-2017;200000;200000;0;1;1;200000;200000;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0092;903213;1;10-3-2017;200000;200000;0;1;1;200000;200000;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0093;903213;1;10-11-2017;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0094;903213;1;10-11-2017;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0095;903213;1;10-12-2017;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0096;903213;1;10-12-2017;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0097;903213;1;10-1-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0098;903213;1;10-1-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0099;903213;1;10-2-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0100;903213;1;10-2-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0101;903213;1;10-3-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0102;903213;1;10-3-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0103;903213;1;10-3-2018;13600;13600;0;1;1;13600;13600;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0104;903213;1;10-4-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT DN APRL2018
191TRE0105;903213;1;10-4-2018;200000;200000;0;1;1;200000;200000;;DEND GGL DBT DN APRL2018
191TRE0106;903213;1;10-4-2018;13600;13600;0;1;1;13600;13600;;DEND GGL DBT DN APRL2018
191TRE0107;910856;1;10-3-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0108;910856;1;10-3-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0109;910856;1;10-4-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT DN APRL2018
191TRE0110;910856;1;10-4-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT DN APRL2018
191TRE0111;910856;1;10-5-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT APRL 2018
191TRE0112;910856;1;10-5-2018;100000;100000;0;1;1;100000;100000;;DEND GGL DBT APRL 2018
191TRE0113;920892;1;10-9-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0114;920892;1;10-10-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0115;920892;1;10-10-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0116;920892;1;10-11-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0117;920892;1;10-11-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0118;920892;1;10-12-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0119;920892;1;10-12-2017;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0120;920892;1;10-1-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0121;920892;1;10-1-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0122;920892;1;10-2-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0123;920892;1;10-2-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0124;920892;1;10-3-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0125;920892;1;10-3-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0126;920892;1;10-4-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT DN APRL2018
191TRE0127;920892;1;10-4-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT DN APRL2018
191TRE0128;920892;1;10-5-2018;77800;77800;0;1;1;77800;77800;;DEND GGL DBT APRL 2018
191TRE0129;921578;1;10-2-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT D NOR JAN 2016
191TRE0130;921578;1;10-3-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT D NOR PEB 2016
191TRE0131;921578;1;10-4-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR MRT'16
191TRE0132;921578;1;10-6-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR MEI'16
191TRE0133;921578;1;10-7-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR JUNI'16
191TRE0134;921578;1;10-8-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR JULI'16
191TRE0135;921578;1;10-9-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR AGTS'16
191TRE0136;921578;1;10-10-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR SEPT'16
191TRE0137;921578;1;10-11-2016;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR OKT'16
191TRE0138;921578;1;10-1-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR DES'16
191TRE0139;921578;1;10-2-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR PEB'17
191TRE0140;921578;1;10-3-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0141;921578;1;10-4-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR MRT'17
191TRE0142;921578;1;10-5-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR APRL'17
191TRE0143;921578;1;10-6-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR MEI'17
191TRE0144;921578;1;10-7-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0145;921578;1;10-8-2017;65000;65000;0;1;1;65000;65000;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0146;921578;1;10-10-2017;65000;65000;0;1;1;65000;65000;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0147;921578;1;10-1-2018;65000;65000;0;1;1;65000;65000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0148;921578;1;10-2-2018;65000;65000;0;1;1;65000;65000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0149;921578;1;10-4-2018;65000;65000;0;1;1;65000;65000;;DEND GGL DBT DN APRL2018
191TRE0150;921578;1;10-5-2018;65000;65000;0;1;1;65000;65000;;DEND GGL DBT APRL 2018
191TRE0151;962205;1;10-8-2017;67500;67500;0;1;1;67500;67500;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0152;962205;1;10-8-2017;67500;67500;0;1;1;67500;67500;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0153;962205;1;10-9-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0154;962205;1;10-9-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0155;962205;1;10-10-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0156;962205;1;10-10-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0157;962205;1;10-11-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0158;962205;1;10-11-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0159;962205;1;10-12-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0160;962205;1;10-12-2017;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0161;962205;1;10-1-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0162;962205;1;10-1-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0163;962205;1;10-2-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0164;962205;1;10-2-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0165;962205;1;10-3-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0166;962205;1;10-3-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0167;962205;1;10-4-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT DN APRL2018
191TRE0168;962205;1;10-4-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT DN APRL2018
191TRE0169;962205;1;10-5-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT APRL 2018
191TRE0170;962205;1;10-5-2018;67500;67500;0;1;1;67500;67500;;DEND GGL DBT APRL 2018
191TRE0171;974072;1;10-3-2018;125000;125000;0;1;1;125000;125000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0172;974072;1;10-3-2018;125000;125000;0;1;1;125000;125000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0173;974072;1;10-4-2018;125000;125000;0;1;1;125000;125000;;DEND GGL DBT DN APRL2018
191TRE0174;974072;1;10-4-2018;125000;125000;0;1;1;125000;125000;;DEND GGL DBT DN APRL2018
191TRE0175;974072;1;10-5-2018;125000;125000;0;1;1;125000;125000;;DEND GGL DBT APRL 2018
191TRE0176;976579;1;10-9-2017;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0177;976579;1;10-10-2017;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0178;976579;1;10-11-2017;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0179;976579;1;10-12-2017;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0180;976579;1;10-12-2017;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0181;976579;1;10-1-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0182;976579;1;10-1-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0183;976579;1;10-2-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0184;976579;1;10-2-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0185;976579;1;10-3-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0186;976579;1;10-3-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0187;976579;1;10-4-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT DN APRL2018
191TRE0188;976579;1;10-4-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT DN APRL2018
191TRE0189;976579;1;10-5-2018;129450;129450;0;1;1;129450;129450;;DEND GGL DBT APRL 2018
191TRE0190;976956;1;10-5-2017;170000;170000;0;1;1;170000;170000;;DENDA GGL DBT DILUAR NOR APRL'17
191TRE0191;976956;1;10-6-2017;170000;170000;0;1;1;170000;170000;;DENDA GGL DBT DILUAR NOR MEI'17
191TRE0192;976956;1;10-7-2017;170000;170000;0;1;1;170000;170000;;DENDA GGL DBT DILUAR NOR JUNI'17
191TRE0193;976956;1;10-8-2017;170000;170000;0;1;1;170000;170000;;DENDA GGL DBT DILUAR NOR JULI'17
191TRE0194;976956;1;10-9-2017;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR AGTS'17
191TRE0195;976956;1;10-10-2017;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR SEPT'17
191TRE0196;976956;1;10-11-2017;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR OKT'17
191TRE0197;976956;1;10-12-2017;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR NOP'17
191TRE0198;976956;1;10-1-2018;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0199;976956;1;10-2-2018;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR DES'17
191TRE0200;976956;1;10-3-2018;170000;170000;0;1;1;170000;170000;;DEND GGL DBT PIJ DILUAR NOR PEB'18
191TRE0201;976956;1;10-4-2018;170000;170000;0;1;1;170000;170000;;DEND GGL DBT DN APRL2018
191TRE0202;976956;1;10-5-2018;170000;170000;0;1;1;170000;170000;;DEND GGL DBT APRL 2018
