170TRE0001;5493;17-05-2018;35300;35300;0;1;1;35300;35300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0002;5596;17-05-2018;159100;159100;0;1;1;159100;159100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0003;5919;30-04-2018;105150;105150;0;1;1;105150;105150;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0004;5919;17-05-2018;47450;47450;0;1;1;47450;47450;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0005;5924;30-04-2018;46700;46700;0;1;1;46700;46700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0006;5924;17-05-2018;87100;87100;0;1;1;87100;87100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0007;7044;30-04-2018;94850;94850;0;1;1;94850;94850;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0008;7044;17-05-2018;189350;189350;0;1;1;189350;189350;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0009;8543;30-04-2018;220650;220650;0;1;1;220650;220650;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0010;8543;17-05-2018;413500;413500;0;1;1;413500;413500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0011;9674;30-04-2018;6000;6000;0;1;1;6000;6000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0012;10401;30-04-2018;143500;143500;0;1;1;143500;143500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0013;10401;17-05-2018;105800;105800;0;1;1;105800;105800;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0014;10403;17-05-2018;23100;23100;0;1;1;23100;23100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0015;10424;17-05-2018;31700;31700;0;1;1;31700;31700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0016;10464;30-04-2018;755600;755600;0;1;1;755600;755600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0017;10464;30-04-2018;175000;175000;0;1;1;175000;175000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0018;10464;17-05-2018;908200;908200;0;1;1;908200;908200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0019;10849;17-05-2018;11400;11400;0;1;1;11400;11400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0020;20199;30-04-2018;14000;14000;0;1;1;14000;14000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0021;20199;17-05-2018;163000;163000;0;1;1;163000;163000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0022;20206;30-04-2018;31000;31000;0;1;1;31000;31000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0023;20206;17-05-2018;96700;96700;0;1;1;96700;96700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0024;40310;30-04-2018;220050;220050;0;1;1;220050;220050;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0025;40310;17-05-2018;313300;313300;0;1;1;313300;313300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0026;40310;17-05-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0027;50405;30-04-2018;24600;24600;0;1;1;24600;24600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0028;50405;17-05-2018;174600;174600;0;1;1;174600;174600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0029;53478;30-04-2018;38600;38600;0;1;1;38600;38600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0030;53563;30-04-2018;35900;35900;0;1;1;35900;35900;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0031;53564;30-04-2018;20500;20500;0;1;1;20500;20500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0032;53564;17-05-2018;202200;202200;0;1;1;202200;202200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0033;53564;17-05-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0034;53749;17-05-2018;16600;16600;0;1;1;16600;16600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0035;53839;30-04-2018;471600;471600;0;1;1;471600;471600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0036;53839;30-04-2018;31000;31000;0;1;1;31000;31000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0037;53839;17-05-2018;483900;483900;0;1;1;483900;483900;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0038;54466;17-05-2018;29200;29200;0;1;1;29200;29200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0039;54498;30-04-2018;57900;57900;0;1;1;57900;57900;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0040;54583;17-05-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0041;54616;30-04-2018;4700;4700;0;1;1;4700;4700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0042;54616;17-05-2018;36500;36500;0;1;1;36500;36500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0043;55458;30-04-2018;34300;34300;0;1;1;34300;34300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0044;55458;17-05-2018;41200;41200;0;1;1;41200;41200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0045;56023;30-04-2018;71600;71600;0;1;1;71600;71600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0046;56023;17-05-2018;57700;57700;0;1;1;57700;57700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0047;56142;30-04-2018;13400;13400;0;1;1;13400;13400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0048;56142;17-05-2018;10200;10200;0;1;1;10200;10200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0049;56275;30-04-2018;8100;8100;0;1;1;8100;8100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0050;57163;30-04-2018;31500;31500;0;1;1;31500;31500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0051;57163;17-05-2018;22500;22500;0;1;1;22500;22500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0052;58835;30-04-2018;8000;8000;0;1;1;8000;8000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0053;58835;17-05-2018;27900;27900;0;1;1;27900;27900;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0054;59165;30-04-2018;5100;5100;0;1;1;5100;5100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0055;59165;17-05-2018;40100;40100;0;1;1;40100;40100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0056;60204;30-04-2018;87100;87100;0;1;1;87100;87100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0057;61621;30-04-2018;85300;85300;0;1;1;85300;85300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0058;61621;17-05-2018;61800;61800;0;1;1;61800;61800;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0059;62277;30-04-2018;74300;74300;0;1;1;74300;74300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0060;63483;30-04-2018;54900;54900;0;1;1;54900;54900;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0061;63483;17-05-2018;66250;66250;0;1;1;66250;66250;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0062;90512;30-04-2018;18100;18100;0;1;1;18100;18100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0063;90512;17-05-2018;9900;9900;0;1;1;9900;9900;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0064;101011;30-04-2018;54800;54800;0;1;1;54800;54800;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0065;101011;17-05-2018;149350;149350;0;1;1;149350;149350;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0066;110804;30-04-2018;48850;48850;0;1;1;48850;48850;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0067;863912;30-04-2018;315400;315400;0;1;1;315400;315400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0068;863912;17-05-2018;333450;333450;0;1;1;333450;333450;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0069;863912;17-05-2018;80000;80000;0;1;1;80000;80000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0070;885217;30-04-2018;8500;8500;0;1;1;8500;8500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0071;885217;17-05-2018;87400;87400;0;1;1;87400;87400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0072;890026;30-04-2018;87400;87400;0;1;1;87400;87400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0073;890026;17-05-2018;40800;40800;0;1;1;40800;40800;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0074;896468;30-04-2018;325000;325000;0;1;1;325000;325000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0075;896480;30-04-2018;41100;41100;0;1;1;41100;41100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0076;896480;30-04-2018;100000;100000;0;1;1;100000;100000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0077;896480;17-05-2018;27300;27300;0;1;1;27300;27300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0078;897091;30-04-2018;741200;741200;0;1;1;741200;741200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0079;897091;17-05-2018;6700;6700;0;1;1;6700;6700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0080;897126;30-04-2018;35400;35400;0;1;1;35400;35400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0081;897126;17-05-2018;105450;105450;0;1;1;105450;105450;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0082;897422;17-05-2018;393000;393000;0;1;1;393000;393000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0083;897658;30-04-2018;46200;46200;0;1;1;46200;46200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0084;897658;17-05-2018;44300;44300;0;1;1;44300;44300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0085;897725;30-04-2018;300000;300000;0;1;1;300000;300000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0086;898039;17-05-2018;114650;114650;0;1;1;114650;114650;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0087;898343;30-04-2018;120300;120300;0;1;1;120300;120300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0088;898343;17-05-2018;78150;78150;0;1;1;78150;78150;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0089;898808;30-04-2018;259500;259500;0;1;1;259500;259500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0090;898808;17-05-2018;81700;81700;0;1;1;81700;81700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0091;898830;30-04-2018;82200;82200;0;1;1;82200;82200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0092;898830;17-05-2018;37000;37000;0;1;1;37000;37000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0093;899557;30-04-2018;238950;238950;0;1;1;238950;238950;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0094;899557;30-04-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0095;899557;17-05-2018;61050;61050;0;1;1;61050;61050;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0096;899561;30-04-2018;93300;93300;0;1;1;93300;93300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0097;900257;30-04-2018;1954450;1954450;0;1;1;1954450;1954450;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0098;900257;30-04-2018;513000;513000;0;1;1;513000;513000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0099;900257;17-05-2018;674400;674400;0;1;1;674400;674400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0100;900289;17-05-2018;91000;91000;0;1;1;91000;91000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0101;900293;17-05-2018;9000;9000;0;1;1;9000;9000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0102;900781;17-05-2018;189450;189450;0;1;1;189450;189450;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0103;901147;30-04-2018;95100;95100;0;1;1;95100;95100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0104;901147;17-05-2018;35700;35700;0;1;1;35700;35700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0105;901149;30-04-2018;728700;728700;0;1;1;728700;728700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0106;901149;17-05-2018;1904750;1904750;0;1;1;1904750;1904750;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0107;901149;17-05-2018;146000;146000;0;1;1;146000;146000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0108;901423;30-04-2018;25800;25800;0;1;1;25800;25800;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0109;901423;17-05-2018;262200;262200;0;1;1;262200;262200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0110;901774;17-05-2018;169200;169200;0;1;1;169200;169200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0111;902098;30-04-2018;93200;93200;0;1;1;93200;93200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0112;902252;30-04-2018;29700;29700;0;1;1;29700;29700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0113;902252;17-05-2018;65450;65450;0;1;1;65450;65450;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0114;902254;30-04-2018;213100;213100;0;1;1;213100;213100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0115;902254;17-05-2018;136000;136000;0;1;1;136000;136000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0116;902256;17-05-2018;111400;111400;0;1;1;111400;111400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0117;903076;17-05-2018;20600;20600;0;1;1;20600;20600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0118;903333;30-04-2018;34900;34900;0;1;1;34900;34900;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0119;903333;17-05-2018;84000;84000;0;1;1;84000;84000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0120;910244;17-05-2018;73700;73700;0;1;1;73700;73700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0121;910522;30-04-2018;310800;310800;0;1;1;310800;310800;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0122;910522;17-05-2018;206500;206500;0;1;1;206500;206500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0123;910522;17-05-2018;80000;80000;0;1;1;80000;80000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0124;910546;17-05-2018;14500;14500;0;1;1;14500;14500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0125;910846;30-04-2018;164800;164800;0;1;1;164800;164800;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0126;910846;17-05-2018;109700;109700;0;1;1;109700;109700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
