170TRE0001;5493;17-05-2018;35300;35300;0;1;1;35300;35300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0127;910963;30-04-2018;29300;29300;0;1;1;29300;29300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0128;910963;17-05-2018;23300;23300;0;1;1;23300;23300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0129;910968;30-04-2018;233900;233900;0;1;1;233900;233900;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0130;910968;17-05-2018;115000;115000;0;1;1;115000;115000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0131;911195;30-04-2018;378100;378100;0;1;1;378100;378100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0132;911195;30-04-2018;156000;156000;0;1;1;156000;156000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0133;911195;17-05-2018;293200;293200;0;1;1;293200;293200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0134;911195;17-05-2018;31000;31000;0;1;1;31000;31000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0135;911812;30-04-2018;20300;20300;0;1;1;20300;20300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0136;911812;17-05-2018;33600;33600;0;1;1;33600;33600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0137;911814;30-04-2018;44700;44700;0;1;1;44700;44700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0138;911814;17-05-2018;25000;25000;0;1;1;25000;25000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0139;912056;30-04-2018;117300;117300;0;1;1;117300;117300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0140;912056;17-05-2018;66000;66000;0;1;1;66000;66000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0141;912201;30-04-2018;28500;28500;0;1;1;28500;28500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0142;912201;17-05-2018;250000;250000;0;1;1;250000;250000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0143;912202;30-04-2018;406600;406600;0;1;1;406600;406600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0144;912218;30-04-2018;185500;185500;0;1;1;185500;185500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0145;912218;17-05-2018;257400;257400;0;1;1;257400;257400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0146;912787;30-04-2018;85400;85400;0;1;1;85400;85400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0147;912811;17-05-2018;101450;101450;0;1;1;101450;101450;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0148;912822;30-04-2018;32000;32000;0;1;1;32000;32000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0149;912822;17-05-2018;109100;109100;0;1;1;109100;109100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0150;913622;30-04-2018;17100;17100;0;1;1;17100;17100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0151;913622;17-05-2018;224700;224700;0;1;1;224700;224700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0152;914012;30-04-2018;221700;221700;0;1;1;221700;221700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0153;914012;17-05-2018;164700;164700;0;1;1;164700;164700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0154;914242;30-04-2018;64000;64000;0;1;1;64000;64000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0155;914242;17-05-2018;63900;63900;0;1;1;63900;63900;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0156;920032;30-04-2018;11500;11500;0;1;1;11500;11500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0157;920410;30-04-2018;20800;20800;0;1;1;20800;20800;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0158;920410;17-05-2018;66500;66500;0;1;1;66500;66500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0159;920657;30-04-2018;83500;83500;0;1;1;83500;83500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0160;920657;17-05-2018;59000;59000;0;1;1;59000;59000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0161;921366;17-05-2018;44200;44200;0;1;1;44200;44200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0162;921598;30-04-2018;148000;148000;0;1;1;148000;148000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0163;921598;17-05-2018;220700;220700;0;1;1;220700;220700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0164;921691;30-04-2018;285700;285700;0;1;1;285700;285700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0165;921691;17-05-2018;100750;100750;0;1;1;100750;100750;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0166;921694;30-04-2018;58800;58800;0;1;1;58800;58800;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0167;921747;30-04-2018;12500;12500;0;1;1;12500;12500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0168;921870;30-04-2018;769600;769600;0;1;1;769600;769600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0169;921870;17-05-2018;882250;882250;0;1;1;882250;882250;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0170;931800;30-04-2018;63500;63500;0;1;1;63500;63500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0171;931800;17-05-2018;54000;54000;0;1;1;54000;54000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0172;932401;30-04-2018;62500;62500;0;1;1;62500;62500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0173;940134;30-04-2018;67000;67000;0;1;1;67000;67000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0174;940715;30-04-2018;65200;65200;0;1;1;65200;65200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0175;940715;17-05-2018;56150;56150;0;1;1;56150;56150;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0176;941153;30-04-2018;58700;58700;0;1;1;58700;58700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0177;950020;17-05-2018;163000;163000;0;1;1;163000;163000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0178;951269;30-04-2018;106500;106500;0;1;1;106500;106500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0179;951269;17-05-2018;129400;129400;0;1;1;129400;129400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0180;960690;30-04-2018;19300;19300;0;1;1;19300;19300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0181;960690;17-05-2018;50600;50600;0;1;1;50600;50600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0182;960929;17-05-2018;6000;6000;0;1;1;6000;6000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0183;961551;30-04-2018;119000;119000;0;1;1;119000;119000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0184;961551;17-05-2018;766000;766000;0;1;1;766000;766000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0185;961581;30-04-2018;119500;119500;0;1;1;119500;119500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0186;962069;30-04-2018;392950;392950;0;1;1;392950;392950;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0187;962140;30-04-2018;16200;16200;0;1;1;16200;16200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0188;962306;30-04-2018;12300;12300;0;1;1;12300;12300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0189;962306;17-05-2018;126500;126500;0;1;1;126500;126500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0190;962380;30-04-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0191;962380;17-05-2018;90000;90000;0;1;1;90000;90000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0192;962414;30-04-2018;61700;61700;0;1;1;61700;61700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0193;962782;30-04-2018;137000;137000;0;1;1;137000;137000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0194;962782;17-05-2018;94400;94400;0;1;1;94400;94400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0195;962795;30-04-2018;84400;84400;0;1;1;84400;84400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0196;962795;17-05-2018;130000;130000;0;1;1;130000;130000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0197;962810;30-04-2018;12200;12200;0;1;1;12200;12200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0198;962946;30-04-2018;190700;190700;0;1;1;190700;190700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0199;962946;17-05-2018;85300;85300;0;1;1;85300;85300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0200;963175;30-04-2018;390000;390000;0;1;1;390000;390000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0201;963175;17-05-2018;126000;126000;0;1;1;126000;126000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0202;963176;17-05-2018;436800;436800;0;1;1;436800;436800;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0203;963180;30-04-2018;469400;469400;0;1;1;469400;469400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0204;963180;17-05-2018;7300;7300;0;1;1;7300;7300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0205;963185;17-05-2018;37200;37200;0;1;1;37200;37200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0206;963185;17-05-2018;200000;200000;0;1;1;200000;200000;;BELANJA OMI NUGET TGL 2 s.d 17 MEI 2018
170TRE0207;963721;30-04-2018;16200;16200;0;1;1;16200;16200;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0208;963888;30-04-2018;92400;92400;0;1;1;92400;92400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0209;963888;17-05-2018;62900;62900;0;1;1;62900;62900;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0210;970174;30-04-2018;262600;262600;0;1;1;262600;262600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0211;970654;30-04-2018;71750;71750;0;1;1;71750;71750;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0212;970654;17-05-2018;164100;164100;0;1;1;164100;164100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0213;970677;17-05-2018;31000;31000;0;1;1;31000;31000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0214;970825;30-04-2018;42400;42400;0;1;1;42400;42400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0215;970825;17-05-2018;50600;50600;0;1;1;50600;50600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0216;971137;17-05-2018;92200;92200;0;1;1;92200;92200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0217;971238;17-05-2018;130500;130500;0;1;1;130500;130500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0218;971755;30-04-2018;38500;38500;0;1;1;38500;38500;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0219;973034;17-05-2018;17200;17200;0;1;1;17200;17200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0220;973145;30-04-2018;84700;84700;0;1;1;84700;84700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0221;973145;17-05-2018;620100;620100;0;1;1;620100;620100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0222;973163;30-04-2018;9600;9600;0;1;1;9600;9600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0223;973200;30-04-2018;130900;130900;0;1;1;130900;130900;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0224;973270;30-04-2018;207550;207550;0;1;1;207550;207550;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0225;973270;17-05-2018;68300;68300;0;1;1;68300;68300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0226;973336;17-05-2018;64600;64600;0;1;1;64600;64600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0227;973505;30-04-2018;126400;126400;0;1;1;126400;126400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0228;973505;17-05-2018;93500;93500;0;1;1;93500;93500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0229;973623;17-05-2018;216100;216100;0;1;1;216100;216100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0230;973672;17-05-2018;46100;46100;0;1;1;46100;46100;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0231;973687;30-04-2018;9000;9000;0;1;1;9000;9000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0232;973845;30-04-2018;325000;325000;0;1;1;325000;325000;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0233;973845;17-05-2018;124400;124400;0;1;1;124400;124400;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0234;974015;30-04-2018;167150;167150;0;1;1;167150;167150;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0235;974015;30-04-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0236;974015;17-05-2018;146200;146200;0;1;1;146200;146200;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0237;974040;17-05-2018;409500;409500;0;1;1;409500;409500;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0238;974229;30-04-2018;63400;63400;0;1;1;63400;63400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0239;975130;30-04-2018;477700;477700;0;1;1;477700;477700;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0240;975130;30-04-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0241;975130;17-05-2018;594700;594700;0;1;1;594700;594700;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0242;975392;30-04-2018;96450;96450;0;1;1;96450;96450;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0243;975392;30-04-2018;50000;50000;0;1;1;50000;50000;;BELANJA OMI NUGET TGL 18 s.d 30 APRL 2018
170TRE0244;975392;17-05-2018;34300;34300;0;1;1;34300;34300;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0245;975486;17-05-2018;371150;371150;0;1;1;371150;371150;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0246;976608;30-04-2018;68400;68400;0;1;1;68400;68400;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0247;976608;17-05-2018;149600;149600;0;1;1;149600;149600;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0248;977398;30-04-2018;130300;130300;0;1;1;130300;130300;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0249;977398;17-05-2018;105000;105000;0;1;1;105000;105000;;BELANJA OMI TGL 2 s.d 17 MEI 2018
170TRE0250;980193;30-04-2018;14600;14600;0;1;1;14600;14600;;BELANJA OMI TGL 18 s.d 30 APRL 2018
170TRE0251;990578;30-04-2018;40100;40100;0;1;1;40100;40100;;BELANJA OMI TGL 18 s.d 30 APRL 2018
